date,symbol,price
06-MAY-19,ABL,       2.60 
07-MAY-19,ABL,       2.70 
08-MAY-19,ABL,       2.60 
09-MAY-19,ABL,       2.50 
10-MAY-19,ABL,       2.50 
13-MAY-19,ABL,       2.60 
14-MAY-19,ABL,       2.30 
15-MAY-19,ABL,       2.20 
16-MAY-19,ABL,       2.20 
17-MAY-19,ABL,       2.20 
21-MAY-19,ABL,       2.20 
22-MAY-19,ABL,       2.30 
23-MAY-19,ABL,       2.30 
24-MAY-19,ABL,       2.20 
27-MAY-19,ABL,       2.30 
28-MAY-19,ABL,       2.10 
29-MAY-19,ABL,       2.30 
30-MAY-19,ABL,       2.20 
31-MAY-19,ABL,       2.10 
03-JUN-19,ABL,       2.20 
04-JUN-19,ABL,       2.10 
06-JUN-19,ABL,       2.10 
07-JUN-19,ABL,       2.20 
10-JUN-19,ABL,       2.30 
11-JUN-19,ABL,       2.30 
12-JUN-19,ABL,       2.30 
13-JUN-19,ABL,       2.20 
14-JUN-19,ABL,       2.30 
17-JUN-19,ABL,       2.30 
18-JUN-19,ABL,       2.30 
19-JUN-19,ABL,       2.30 
20-JUN-19,ABL,       2.30 
24-JUN-19,ABL,       2.30 
25-JUN-19,ABL,       2.30 
26-JUN-19,ABL,       2.30 
28-JUN-19,ABL,       2.30 
01-JUL-19,ABL,       2.50 
02-JUL-19,ABL,       2.40 
03-JUL-19,ABL,       2.40 
04-JUL-19,ABL,       2.50 
05-JUL-19,ABL,       2.50 
08-JUL-19,ABL,       2.50 
09-JUL-19,ABL,       2.50 
10-JUL-19,ABL,       2.40 
11-JUL-19,ABL,       2.50 
15-JUL-19,ABL,       2.50 
17-JUL-19,ABL,       2.50 
18-JUL-19,ABL,       2.60 
19-JUL-19,ABL,       2.80 
22-JUL-19,ABL,       2.70 
23-JUL-19,ABL,       2.70 
24-JUL-19,ABL,       2.90 
25-JUL-19,ABL,       3.00 
26-JUL-19,ABL,       3.10 
29-JUL-19,ABL,       3.00 
30-JUL-19,ABL,       2.90 
31-JUL-19,ABL,       2.90 
01-AUG-19,ABL,       3.00 
02-AUG-19,ABL,       2.90 
05-AUG-19,ABL,       2.90 
06-AUG-19,ABL,       2.80 
07-AUG-19,ABL,       2.70 
08-AUG-19,ABL,       2.80 
09-AUG-19,ABL,       2.80 
13-AUG-19,ABL,       2.80 
15-AUG-19,ABL,       2.90 
16-AUG-19,ABL,       2.90 
19-AUG-19,ABL,       2.70 
20-AUG-19,ABL,       2.80 
21-AUG-19,ABL,       2.70 
22-AUG-19,ABL,       2.80 
23-AUG-19,ABL,       2.70 
26-AUG-19,ABL,       2.80 
27-AUG-19,ABL,       2.70 
28-AUG-19,ABL,       2.70 
29-AUG-19,ABL,       2.70 
30-AUG-19,ABL,       2.80 
02-SEP-19,ABL,       2.60 
03-SEP-19,ABL,       2.80 
04-SEP-19,ABL,       2.70 
05-SEP-19,ABL,       2.80 
06-SEP-19,ABL,       2.70 
09-SEP-19,ABL,       2.80 
11-SEP-19,ABL,       2.70 
12-SEP-19,ABL,       2.60 
16-SEP-19,ABL,       2.70 
17-SEP-19,ABL,       2.70 
18-SEP-19,ABL,       2.70 
19-SEP-19,ABL,       2.70 
20-SEP-19,ABL,       2.70 
23-SEP-19,ABL,       2.80 
24-SEP-19,ABL,       2.70 
25-SEP-19,ABL,       2.70 
26-SEP-19,ABL,       2.80 
27-SEP-19,ABL,       2.80 
30-SEP-19,ABL,       2.70 
01-OCT-19,ABL,       2.60 
02-OCT-19,ABL,       2.60 
03-OCT-19,ABL,       2.60 
04-OCT-19,ABL,       2.50 
07-OCT-19,ABL,       2.60 
08-OCT-19,ABL,       2.60 
09-OCT-19,ABL,       2.70 
10-OCT-19,ABL,       2.60 
11-OCT-19,ABL,       2.70 
14-OCT-19,ABL,       2.70 
15-OCT-19,ABL,       2.70 
16-OCT-19,ABL,       2.60 
17-OCT-19,ABL,       2.60 
18-OCT-19,ABL,       2.50 
21-OCT-19,ABL,       2.60 
22-OCT-19,ABL,       2.60 
23-OCT-19,ABL,       2.60 
24-OCT-19,ABL,       2.50 
25-OCT-19,ABL,       2.60 
28-OCT-19,ABL,       2.60 
29-OCT-19,ABL,       2.60 
30-OCT-19,ABL,       2.60 
31-OCT-19,ABL,       2.60 
01-NOV-19,ABL,       2.60 
04-NOV-19,ABL,       2.60 
05-NOV-19,ABL,       2.60 
06-NOV-19,ABL,       2.50 
07-NOV-19,ABL,       2.50 
08-NOV-19,ABL,       2.60 
13-NOV-19,ABL,       2.50 
14-NOV-19,ABL,       2.40 
15-NOV-19,ABL,       2.40 
18-NOV-19,ABL,       2.40 
19-NOV-19,ABL,       2.50 
20-NOV-19,ABL,       2.40 
21-NOV-19,ABL,       2.40 
22-NOV-19,ABL,       2.40 
25-NOV-19,ABL,       2.40 
26-NOV-19,ABL,       2.50 
27-NOV-19,ABL,       2.50 
28-NOV-19,ABL,       2.40 
29-NOV-19,ABL,       2.50 
02-DEC-19,ABL,       2.40 
03-DEC-19,ABL,       2.30 
04-DEC-19,ABL,       2.40 
05-DEC-19,ABL,       2.40 
06-DEC-19,ABL,       2.40 
09-DEC-19,ABL,       2.40 
10-DEC-19,ABL,       2.30 
12-DEC-19,ABL,       2.40 
13-DEC-19,ABL,       2.30 
16-DEC-19,ABL,       2.40 
17-DEC-19,ABL,       2.30 
18-DEC-19,ABL,       2.40 
19-DEC-19,ABL,       2.30 
20-DEC-19,ABL,       2.30 
23-DEC-19,ABL,       2.30 
24-DEC-19,ABL,       2.30 
26-DEC-19,ABL,       2.30 
27-DEC-19,ABL,       2.40 
30-DEC-19,ABL,       2.30 
31-DEC-19,ABL,       2.30 
02-JAN-19,ACAP,       6.20 
03-JAN-19,ACAP,       6.20 
04-JAN-19,ACAP,       6.40 
09-JAN-19,ACAP,       6.40 
10-JAN-19,ACAP,       6.10 
11-JAN-19,ACAP,       6.00 
14-JAN-19,ACAP,       6.00 
16-JAN-19,ACAP,       6.00 
17-JAN-19,ACAP,       6.10 
18-JAN-19,ACAP,       6.20 
21-JAN-19,ACAP,       5.90 
22-JAN-19,ACAP,       5.90 
23-JAN-19,ACAP,       6.00 
24-JAN-19,ACAP,       6.00 
25-JAN-19,ACAP,       6.00 
28-JAN-19,ACAP,       5.90 
29-JAN-19,ACAP,       6.30 
30-JAN-19,ACAP,       7.00 
31-JAN-19,ACAP,       6.80 
01-FEB-19,ACAP,       6.50 
05-FEB-19,ACAP,       6.40 
06-FEB-19,ACAP,       6.30 
07-FEB-19,ACAP,       6.30 
08-FEB-19,ACAP,       6.20 
11-FEB-19,ACAP,       6.20 
13-FEB-19,ACAP,       6.00 
14-FEB-19,ACAP,       6.30 
15-FEB-19,ACAP,       6.30 
18-FEB-19,ACAP,       6.40 
20-FEB-19,ACAP,       6.10 
21-FEB-19,ACAP,       6.00 
22-FEB-19,ACAP,       5.90 
25-FEB-19,ACAP,       5.90 
26-FEB-19,ACAP,       6.00 
27-FEB-19,ACAP,       6.00 
01-MAR-19,ACAP,       5.90 
05-MAR-19,ACAP,       6.00 
06-MAR-19,ACAP,       5.90 
07-MAR-19,ACAP,       5.80 
08-MAR-19,ACAP,       5.80 
11-MAR-19,ACAP,       5.50 
12-MAR-19,ACAP,       5.70 
13-MAR-19,ACAP,       5.60 
14-MAR-19,ACAP,       5.70 
15-MAR-19,ACAP,       5.60 
19-MAR-19,ACAP,       5.80 
21-MAR-19,ACAP,       5.60 
22-MAR-19,ACAP,       5.50 
26-MAR-19,ACAP,       5.40 
27-MAR-19,ACAP,       5.30 
28-MAR-19,ACAP,       5.30 
29-MAR-19,ACAP,       5.80 
01-APR-19,ACAP,       5.40 
02-APR-19,ACAP,       5.40 
03-APR-19,ACAP,       5.80 
04-APR-19,ACAP,       5.90 
05-APR-19,ACAP,       6.10 
08-APR-19,ACAP,       6.10 
09-APR-19,ACAP,       5.80 
10-APR-19,ACAP,       5.80 
11-APR-19,ACAP,       6.10 
12-APR-19,ACAP,       6.10 
17-APR-19,ACAP,       5.80 
18-APR-19,ACAP,       5.80 
23-APR-19,ACAP,       5.60 
24-APR-19,ACAP,       5.40 
25-APR-19,ACAP,       5.30 
26-APR-19,ACAP,       5.40 
29-APR-19,ACAP,       5.40 
30-APR-19,ACAP,       5.40 
02-MAY-19,ACAP,       5.40 
03-MAY-19,ACAP,       5.50 
06-MAY-19,ACAP,       5.10 
07-MAY-19,ACAP,       5.40 
08-MAY-19,ACAP,       5.40 
09-MAY-19,ACAP,       5.10 
10-MAY-19,ACAP,       5.00 
13-MAY-19,ACAP,       5.00 
14-MAY-19,ACAP,       5.00 
15-MAY-19,ACAP,       5.20 
16-MAY-19,ACAP,       5.10 
17-MAY-19,ACAP,       5.00 
21-MAY-19,ACAP,       5.40 
22-MAY-19,ACAP,       5.50 
24-MAY-19,ACAP,       5.10 
27-MAY-19,ACAP,       5.10 
28-MAY-19,ACAP,       5.30 
30-MAY-19,ACAP,       5.50 
31-MAY-19,ACAP,       5.00 
03-JUN-19,ACAP,       5.00 
04-JUN-19,ACAP,       5.00 
06-JUN-19,ACAP,       5.00 
07-JUN-19,ACAP,       5.00 
10-JUN-19,ACAP,       5.20 
11-JUN-19,ACAP,       5.20 
12-JUN-19,ACAP,       5.20 
13-JUN-19,ACAP,       5.40 
14-JUN-19,ACAP,       5.30 
17-JUN-19,ACAP,       5.50 
19-JUN-19,ACAP,       5.10 
20-JUN-19,ACAP,       5.10 
21-JUN-19,ACAP,       5.20 
24-JUN-19,ACAP,       5.20 
25-JUN-19,ACAP,       5.10 
26-JUN-19,ACAP,       5.10 
27-JUN-19,ACAP,       5.10 
28-JUN-19,ACAP,       5.00 
01-JUL-19,ACAP,       5.30 
02-JUL-19,ACAP,       5.30 
03-JUL-19,ACAP,       5.40 
04-JUL-19,ACAP,       5.90 
05-JUL-19,ACAP,       5.80 
08-JUL-19,ACAP,       5.60 
09-JUL-19,ACAP,       5.40 
10-JUL-19,ACAP,       5.50 
11-JUL-19,ACAP,       5.50 
12-JUL-19,ACAP,       5.40 
15-JUL-19,ACAP,       5.50 
17-JUL-19,ACAP,       6.20 
18-JUL-19,ACAP,       6.50 
19-JUL-19,ACAP,       7.50 
23-JUL-19,ACAP,       7.50 
24-JUL-19,ACAP,       7.40 
25-JUL-19,ACAP,       7.90 
26-JUL-19,ACAP,       8.00 
29-JUL-19,ACAP,       7.80 
30-JUL-19,ACAP,       7.40 
31-JUL-19,ACAP,       7.40 
01-AUG-19,ACAP,       7.50 
02-AUG-19,ACAP,       7.30 
05-AUG-19,ACAP,       7.30 
06-AUG-19,ACAP,       7.40 
07-AUG-19,ACAP,       7.50 
08-AUG-19,ACAP,       7.10 
09-AUG-19,ACAP,       7.40 
13-AUG-19,ACAP,       7.20 
15-AUG-19,ACAP,       7.20 
16-AUG-19,ACAP,       7.10 
19-AUG-19,ACAP,       7.10 
21-AUG-19,ACAP,       7.00 
22-AUG-19,ACAP,       8.10 
23-AUG-19,ACAP,       7.90 
26-AUG-19,ACAP,       7.90 
27-AUG-19,ACAP,       7.60 
28-AUG-19,ACAP,       7.70 
29-AUG-19,ACAP,       7.70 
30-AUG-19,ACAP,       7.70 
02-SEP-19,ACAP,       7.60 
03-SEP-19,ACAP,       7.20 
04-SEP-19,ACAP,       7.60 
05-SEP-19,ACAP,       7.30 
06-SEP-19,ACAP,       7.00 
09-SEP-19,ACAP,       7.00 
10-SEP-19,ACAP,       7.00 
12-SEP-19,ACAP,       8.00 
16-SEP-19,ACAP,       7.90 
17-SEP-19,ACAP,       7.40 
18-SEP-19,ACAP,       7.40 
20-SEP-19,ACAP,       7.40 
23-SEP-19,ACAP,       7.40 
24-SEP-19,ACAP,       7.30 
26-SEP-19,ACAP,       7.30 
27-SEP-19,ACAP,       7.30 
30-SEP-19,ACAP,       7.30 
03-OCT-19,ACAP,       7.30 
04-OCT-19,ACAP,       7.30 
07-OCT-19,ACAP,       7.20 
08-OCT-19,ACAP,       7.60 
09-OCT-19,ACAP,       8.00 
10-OCT-19,ACAP,       8.00 
11-OCT-19,ACAP,       7.70 
14-OCT-19,ACAP,       8.00 
15-OCT-19,ACAP,       8.30 
16-OCT-19,ACAP,       8.30 
17-OCT-19,ACAP,       7.70 
18-OCT-19,ACAP,       7.80 
21-OCT-19,ACAP,       7.80 
22-OCT-19,ACAP,       7.80 
23-OCT-19,ACAP,       8.20 
24-OCT-19,ACAP,       8.00 
25-OCT-19,ACAP,       8.30 
28-OCT-19,ACAP,       8.30 
29-OCT-19,ACAP,       8.00 
30-OCT-19,ACAP,       8.00 
31-OCT-19,ACAP,       8.30 
01-NOV-19,ACAP,       7.90 
04-NOV-19,ACAP,       8.40 
05-NOV-19,ACAP,       8.40 
08-NOV-19,ACAP,       8.30 
13-NOV-19,ACAP,       7.90 
14-NOV-19,ACAP,       7.90 
15-NOV-19,ACAP,       8.50 
18-NOV-19,ACAP,       8.50 
19-NOV-19,ACAP,       8.30 
20-NOV-19,ACAP,       8.40 
21-NOV-19,ACAP,       8.20 
22-NOV-19,ACAP,       8.00 
26-NOV-19,ACAP,       8.00 
27-NOV-19,ACAP,       8.00 
28-NOV-19,ACAP,       7.90 
29-NOV-19,ACAP,       7.70 
02-DEC-19,ACAP,       7.50 
03-DEC-19,ACAP,       7.70 
04-DEC-19,ACAP,       7.50 
05-DEC-19,ACAP,       8.10 
06-DEC-19,ACAP,       7.70 
09-DEC-19,ACAP,       7.70 
10-DEC-19,ACAP,       7.60 
12-DEC-19,ACAP,       7.60 
13-DEC-19,ACAP,       8.00 
16-DEC-19,ACAP,       7.50 
17-DEC-19,ACAP,       7.50 
18-DEC-19,ACAP,       7.60 
19-DEC-19,ACAP,       7.60 
20-DEC-19,ACAP,       7.60 
23-DEC-19,ACAP,       7.60 
24-DEC-19,ACAP,       7.60 
26-DEC-19,ACAP,       7.60 
27-DEC-19,ACAP,       7.60 
30-DEC-19,ACAP,       7.60 
31-DEC-19,ACAP,       7.60 
03-JAN-19,ACL,      37.00 
04-JAN-19,ACL,      36.00 
08-JAN-19,ACL,      36.10 
09-JAN-19,ACL,      36.00 
14-JAN-19,ACL,      36.70 
16-JAN-19,ACL,      36.20 
17-JAN-19,ACL,      36.20 
18-JAN-19,ACL,      36.20 
21-JAN-19,ACL,      36.10 
22-JAN-19,ACL,      37.40 
23-JAN-19,ACL,      37.40 
24-JAN-19,ACL,      37.20 
25-JAN-19,ACL,      37.60 
28-JAN-19,ACL,      37.50 
29-JAN-19,ACL,      37.50 
30-JAN-19,ACL,      37.50 
31-JAN-19,ACL,      36.50 
01-FEB-19,ACL,      36.50 
06-FEB-19,ACL,      36.50 
07-FEB-19,ACL,      36.40 
08-FEB-19,ACL,      35.00 
11-FEB-19,ACL,      36.50 
12-FEB-19,ACL,      36.80 
14-FEB-19,ACL,      36.80 
15-FEB-19,ACL,      37.00 
18-FEB-19,ACL,      37.00 
21-FEB-19,ACL,      34.50 
22-FEB-19,ACL,      34.00 
25-FEB-19,ACL,      34.00 
27-FEB-19,ACL,      34.20 
28-FEB-19,ACL,      34.20 
01-MAR-19,ACL,      34.20 
05-MAR-19,ACL,      34.20 
06-MAR-19,ACL,      34.20 
07-MAR-19,ACL,      34.20 
08-MAR-19,ACL,      34.20 
11-MAR-19,ACL,      35.90 
12-MAR-19,ACL,      34.00 
13-MAR-19,ACL,      33.50 
14-MAR-19,ACL,      33.50 
15-MAR-19,ACL,      34.20 
18-MAR-19,ACL,      34.00 
19-MAR-19,ACL,      33.20 
21-MAR-19,ACL,      33.10 
22-MAR-19,ACL,      35.30 
25-MAR-19,ACL,      33.20 
26-MAR-19,ACL,      33.00 
27-MAR-19,ACL,      33.00 
28-MAR-19,ACL,      32.50 
29-MAR-19,ACL,      32.30 
01-APR-19,ACL,      32.90 
02-APR-19,ACL,      32.90 
03-APR-19,ACL,      33.00 
04-APR-19,ACL,      32.90 
05-APR-19,ACL,      32.70 
08-APR-19,ACL,      32.20 
09-APR-19,ACL,      32.80 
10-APR-19,ACL,      32.80 
11-APR-19,ACL,      32.50 
12-APR-19,ACL,      33.20 
16-APR-19,ACL,      33.00 
17-APR-19,ACL,      33.00 
18-APR-19,ACL,      32.60 
23-APR-19,ACL,      31.90 
24-APR-19,ACL,      31.90 
25-APR-19,ACL,      31.00 
26-APR-19,ACL,      31.10 
29-APR-19,ACL,      30.20 
30-APR-19,ACL,      30.80 
02-MAY-19,ACL,      30.40 
03-MAY-19,ACL,      30.10 
06-MAY-19,ACL,      29.60 
07-MAY-19,ACL,      29.60 
08-MAY-19,ACL,      30.10 
09-MAY-19,ACL,      30.00 
10-MAY-19,ACL,      29.50 
13-MAY-19,ACL,      28.00 
14-MAY-19,ACL,      28.00 
15-MAY-19,ACL,      26.50 
16-MAY-19,ACL,      29.60 
17-MAY-19,ACL,      29.40 
21-MAY-19,ACL,      30.00 
22-MAY-19,ACL,      30.30 
23-MAY-19,ACL,      30.00 
24-MAY-19,ACL,      29.10 
27-MAY-19,ACL,      28.80 
28-MAY-19,ACL,      28.80 
29-MAY-19,ACL,      30.90 
30-MAY-19,ACL,      30.50 
03-JUN-19,ACL,      30.50 
04-JUN-19,ACL,      30.50 
10-JUN-19,ACL,      30.90 
11-JUN-19,ACL,      31.00 
12-JUN-19,ACL,      31.50 
13-JUN-19,ACL,      31.10 
14-JUN-19,ACL,      30.80 
17-JUN-19,ACL,      30.90 
18-JUN-19,ACL,      31.30 
20-JUN-19,ACL,      31.30 
21-JUN-19,ACL,      31.10 
24-JUN-19,ACL,      31.10 
25-JUN-19,ACL,      30.60 
27-JUN-19,ACL,      31.00 
28-JUN-19,ACL,      30.80 
01-JUL-19,ACL,      30.20 
02-JUL-19,ACL,      30.00 
03-JUL-19,ACL,      30.10 
04-JUL-19,ACL,      31.70 
05-JUL-19,ACL,      31.90 
08-JUL-19,ACL,      31.60 
09-JUL-19,ACL,      32.00 
10-JUL-19,ACL,      32.60 
11-JUL-19,ACL,      33.00 
12-JUL-19,ACL,      33.40 
15-JUL-19,ACL,      34.50 
17-JUL-19,ACL,      35.40 
18-JUL-19,ACL,      34.30 
19-JUL-19,ACL,      35.90 
22-JUL-19,ACL,      35.90 
23-JUL-19,ACL,      36.40 
24-JUL-19,ACL,      37.20 
25-JUL-19,ACL,      38.00 
26-JUL-19,ACL,      38.00 
29-JUL-19,ACL,      39.50 
30-JUL-19,ACL,      39.70 
31-JUL-19,ACL,      39.40 
01-AUG-19,ACL,      39.00 
02-AUG-19,ACL,      39.00 
05-AUG-19,ACL,      39.00 
06-AUG-19,ACL,      39.50 
07-AUG-19,ACL,      39.50 
08-AUG-19,ACL,      39.10 
09-AUG-19,ACL,      40.00 
13-AUG-19,ACL,      39.60 
15-AUG-19,ACL,      38.90 
16-AUG-19,ACL,      38.00 
19-AUG-19,ACL,      38.80 
20-AUG-19,ACL,      38.40 
21-AUG-19,ACL,      38.40 
22-AUG-19,ACL,      37.80 
23-AUG-19,ACL,      38.00 
26-AUG-19,ACL,      38.70 
27-AUG-19,ACL,      39.50 
28-AUG-19,ACL,      39.00 
29-AUG-19,ACL,      38.80 
30-AUG-19,ACL,      38.60 
02-SEP-19,ACL,      39.00 
03-SEP-19,ACL,      38.90 
04-SEP-19,ACL,      38.00 
05-SEP-19,ACL,      38.00 
06-SEP-19,ACL,      37.80 
09-SEP-19,ACL,      38.80 
10-SEP-19,ACL,      39.30 
11-SEP-19,ACL,      39.00 
12-SEP-19,ACL,      39.00 
16-SEP-19,ACL,      38.80 
17-SEP-19,ACL,      38.60 
18-SEP-19,ACL,      38.80 
19-SEP-19,ACL,      38.80 
20-SEP-19,ACL,      38.90 
23-SEP-19,ACL,      38.80 
24-SEP-19,ACL,      38.00 
25-SEP-19,ACL,      38.00 
27-SEP-19,ACL,      38.50 
30-SEP-19,ACL,      38.10 
01-OCT-19,ACL,      38.30 
02-OCT-19,ACL,      37.80 
03-OCT-19,ACL,      37.10 
04-OCT-19,ACL,      36.60 
07-OCT-19,ACL,      38.70 
08-OCT-19,ACL,      39.00 
09-OCT-19,ACL,      39.90 
10-OCT-19,ACL,      40.30 
11-OCT-19,ACL,      40.60 
14-OCT-19,ACL,      42.50 
15-OCT-19,ACL,      41.90 
16-OCT-19,ACL,      41.40 
17-OCT-19,ACL,      41.40 
18-OCT-19,ACL,      41.00 
21-OCT-19,ACL,      41.00 
22-OCT-19,ACL,      41.20 
23-OCT-19,ACL,      42.60 
24-OCT-19,ACL,      44.10 
25-OCT-19,ACL,      43.70 
28-OCT-19,ACL,      43.50 
29-OCT-19,ACL,      43.40 
30-OCT-19,ACL,      43.50 
31-OCT-19,ACL,      45.10 
01-NOV-19,ACL,      45.90 
04-NOV-19,ACL,      45.30 
05-NOV-19,ACL,      45.90 
06-NOV-19,ACL,      43.50 
07-NOV-19,ACL,      43.70 
08-NOV-19,ACL,      44.00 
13-NOV-19,ACL,      44.30 
14-NOV-19,ACL,      44.00 
15-NOV-19,ACL,      44.70 
18-NOV-19,ACL,      46.40 
19-NOV-19,ACL,      47.40 
20-NOV-19,ACL,      50.00 
21-NOV-19,ACL,      50.20 
22-NOV-19,ACL,      49.50 
25-NOV-19,ACL,      49.00 
26-NOV-19,ACL,      50.00 
27-NOV-19,ACL,      54.50 
28-NOV-19,ACL,      57.80 
29-NOV-19,ACL,      57.30 
02-DEC-19,ACL,      56.00 
03-DEC-19,ACL,      56.50 
04-DEC-19,ACL,      56.90 
05-DEC-19,ACL,      56.50 
06-DEC-19,ACL,      56.10 
09-DEC-19,ACL,      55.60 
10-DEC-19,ACL,      54.70 
12-DEC-19,ACL,      55.20 
13-DEC-19,ACL,      55.00 
16-DEC-19,ACL,      54.40 
17-DEC-19,ACL,      55.00 
18-DEC-19,ACL,      56.00 
19-DEC-19,ACL,      55.90 
20-DEC-19,ACL,      56.50 
23-DEC-19,ACL,      56.20 
24-DEC-19,ACL,      56.60 
26-DEC-19,ACL,      57.50 
27-DEC-19,ACL,      56.90 
30-DEC-19,ACL,      57.20 
31-DEC-19,ACL,      57.50 
02-JAN-19,ACME,       4.20 
03-JAN-19,ACME,       4.20 
04-JAN-19,ACME,       4.20 
07-JAN-19,ACME,       4.10 
08-JAN-19,ACME,       4.20 
09-JAN-19,ACME,       4.20 
10-JAN-19,ACME,       4.20 
11-JAN-19,ACME,       4.10 
14-JAN-19,ACME,       4.10 
16-JAN-19,ACME,       4.20 
17-JAN-19,ACME,       4.20 
18-JAN-19,ACME,       4.40 
21-JAN-19,ACME,       4.50 
22-JAN-19,ACME,       4.40 
23-JAN-19,ACME,       4.20 
24-JAN-19,ACME,       4.20 
25-JAN-19,ACME,       4.20 
28-JAN-19,ACME,       4.40 
29-JAN-19,ACME,       4.20 
30-JAN-19,ACME,       4.20 
31-JAN-19,ACME,       4.20 
01-FEB-19,ACME,       4.20 
05-FEB-19,ACME,       4.20 
06-FEB-19,ACME,       4.10 
07-FEB-19,ACME,       4.10 
08-FEB-19,ACME,       4.10 
11-FEB-19,ACME,       4.10 
12-FEB-19,ACME,       4.00 
13-FEB-19,ACME,       4.00 
14-FEB-19,ACME,       4.00 
15-FEB-19,ACME,       3.90 
18-FEB-19,ACME,       3.90 
20-FEB-19,ACME,       3.90 
21-FEB-19,ACME,       3.80 
22-FEB-19,ACME,       3.80 
25-FEB-19,ACME,       3.60 
26-FEB-19,ACME,       3.80 
27-FEB-19,ACME,       3.80 
28-FEB-19,ACME,       3.90 
01-MAR-19,ACME,       3.60 
05-MAR-19,ACME,       3.70 
06-MAR-19,ACME,       3.60 
07-MAR-19,ACME,       3.40 
08-MAR-19,ACME,       3.30 
11-MAR-19,ACME,       3.50 
12-MAR-19,ACME,       3.40 
13-MAR-19,ACME,       3.40 
14-MAR-19,ACME,       3.30 
18-MAR-19,ACME,       3.50 
19-MAR-19,ACME,       3.50 
21-MAR-19,ACME,       3.40 
22-MAR-19,ACME,       3.10 
25-MAR-19,ACME,       3.30 
26-MAR-19,ACME,       3.20 
27-MAR-19,ACME,       3.10 
28-MAR-19,ACME,       3.50 
29-MAR-19,ACME,       3.50 
01-APR-19,ACME,       3.50 
02-APR-19,ACME,       3.70 
03-APR-19,ACME,       3.70 
04-APR-19,ACME,       3.60 
05-APR-19,ACME,       3.50 
08-APR-19,ACME,       3.60 
09-APR-19,ACME,       3.40 
10-APR-19,ACME,       4.00 
11-APR-19,ACME,       4.00 
12-APR-19,ACME,       3.80 
16-APR-19,ACME,       3.80 
17-APR-19,ACME,       4.00 
18-APR-19,ACME,       3.80 
23-APR-19,ACME,       3.80 
24-APR-19,ACME,       3.70 
25-APR-19,ACME,       3.50 
26-APR-19,ACME,       3.50 
29-APR-19,ACME,       3.60 
30-APR-19,ACME,       3.60 
02-MAY-19,ACME,       3.50 
03-MAY-19,ACME,       3.50 
06-MAY-19,ACME,       3.30 
07-MAY-19,ACME,       3.20 
08-MAY-19,ACME,       3.30 
10-MAY-19,ACME,       3.20 
13-MAY-19,ACME,       3.30 
14-MAY-19,ACME,       3.20 
15-MAY-19,ACME,       3.10 
16-MAY-19,ACME,       3.10 
17-MAY-19,ACME,       3.40 
22-MAY-19,ACME,       3.40 
23-MAY-19,ACME,       3.40 
24-MAY-19,ACME,       3.20 
27-MAY-19,ACME,       3.30 
28-MAY-19,ACME,       3.20 
29-MAY-19,ACME,       3.40 
30-MAY-19,ACME,       3.30 
31-MAY-19,ACME,       3.30 
03-JUN-19,ACME,       3.20 
04-JUN-19,ACME,       3.00 
06-JUN-19,ACME,       3.00 
07-JUN-19,ACME,       3.00 
10-JUN-19,ACME,       3.10 
11-JUN-19,ACME,       3.20 
12-JUN-19,ACME,       3.20 
14-JUN-19,ACME,       3.70 
17-JUN-19,ACME,       4.00 
18-JUN-19,ACME,       3.80 
19-JUN-19,ACME,       3.90 
20-JUN-19,ACME,       4.00 
21-JUN-19,ACME,       3.90 
24-JUN-19,ACME,       3.90 
25-JUN-19,ACME,       3.80 
26-JUN-19,ACME,       3.80 
27-JUN-19,ACME,       3.90 
28-JUN-19,ACME,       3.90 
01-JUL-19,ACME,       4.00 
02-JUL-19,ACME,       4.10 
03-JUL-19,ACME,       4.00 
04-JUL-19,ACME,       4.10 
05-JUL-19,ACME,       4.20 
08-JUL-19,ACME,       4.20 
09-JUL-19,ACME,       4.20 
10-JUL-19,ACME,       4.10 
11-JUL-19,ACME,       4.00 
12-JUL-19,ACME,       4.00 
15-JUL-19,ACME,       4.00 
17-JUL-19,ACME,       4.50 
18-JUL-19,ACME,       4.60 
19-JUL-19,ACME,       4.50 
22-JUL-19,ACME,       4.50 
23-JUL-19,ACME,       4.50 
24-JUL-19,ACME,       4.60 
25-JUL-19,ACME,       4.40 
26-JUL-19,ACME,       4.50 
29-JUL-19,ACME,       4.70 
30-JUL-19,ACME,       4.40 
31-JUL-19,ACME,       4.40 
01-AUG-19,ACME,       4.40 
02-AUG-19,ACME,       4.50 
05-AUG-19,ACME,       4.50 
06-AUG-19,ACME,       4.40 
07-AUG-19,ACME,       4.40 
08-AUG-19,ACME,       4.40 
09-AUG-19,ACME,       4.60 
13-AUG-19,ACME,       4.60 
15-AUG-19,ACME,       4.40 
16-AUG-19,ACME,       4.10 
19-AUG-19,ACME,       4.00 
20-AUG-19,ACME,       4.20 
21-AUG-19,ACME,       4.20 
22-AUG-19,ACME,       4.20 
23-AUG-19,ACME,       4.20 
26-AUG-19,ACME,       4.30 
27-AUG-19,ACME,       4.30 
28-AUG-19,ACME,       4.20 
29-AUG-19,ACME,       4.30 
30-AUG-19,ACME,       4.30 
02-SEP-19,ACME,       4.20 
03-SEP-19,ACME,       4.30 
04-SEP-19,ACME,       4.20 
05-SEP-19,ACME,       4.20 
06-SEP-19,ACME,       4.20 
09-SEP-19,ACME,       4.20 
10-SEP-19,ACME,       4.10 
